timestamp,src_ip,dst_ip,event_type,bytes,anomaly,cluster
2023-01-01 00:00:00,10.0.0.3,192.168.1.1,login,7131,1,1
2023-01-01 01:00:00,10.0.0.1,192.168.1.1,malware_detected,9859,-1,1
2023-01-01 02:00:00,10.0.0.3,192.168.1.1,file_access,5441,1,2
2023-01-01 03:00:00,10.0.0.3,192.168.1.1,login,138,-1,0
2023-01-01 04:00:00,10.0.0.1,192.168.1.2,malware_detected,4975,1,2
2023-01-01 05:00:00,10.0.0.1,192.168.1.1,file_access,1356,1,0
2023-01-01 06:00:00,10.0.0.3,192.168.1.2,malware_detected,7797,1,1
2023-01-01 07:00:00,10.0.0.2,192.168.1.2,file_access,2296,1,0
2023-01-01 08:00:00,10.0.0.3,192.168.1.1,malware_detected,7265,1,1
2023-01-01 09:00:00,10.0.0.3,192.168.1.2,file_access,401,1,0
2023-01-01 10:00:00,10.0.0.3,192.168.1.2,login,7627,1,1
2023-01-01 11:00:00,10.0.0.3,192.168.1.2,file_access,6481,1,2
2023-01-01 12:00:00,10.0.0.1,192.168.1.2,malware_detected,746,1,0
2023-01-01 13:00:00,10.0.0.3,192.168.1.1,malware_detected,8889,1,1
2023-01-01 14:00:00,10.0.0.2,192.168.1.2,file_access,8953,1,1
2023-01-01 15:00:00,10.0.0.1,192.168.1.1,login,4430,1,2
2023-01-01 16:00:00,10.0.0.2,192.168.1.2,login,9660,1,1
2023-01-01 17:00:00,10.0.0.2,192.168.1.2,file_access,7103,1,1
2023-01-01 18:00:00,10.0.0.2,192.168.1.1,file_access,3637,1,2
2023-01-01 19:00:00,10.0.0.2,192.168.1.2,malware_detected,4658,1,2
2023-01-01 20:00:00,10.0.0.1,192.168.1.2,login,6679,1,2
2023-01-01 21:00:00,10.0.0.1,192.168.1.2,file_access,8574,1,1
2023-01-01 22:00:00,10.0.0.2,192.168.1.1,login,9778,-1,1
2023-01-01 23:00:00,10.0.0.2,192.168.1.2,file_access,4182,1,2
2023-01-02 00:00:00,10.0.0.1,192.168.1.1,file_access,4283,1,2
2023-01-02 01:00:00,10.0.0.1,192.168.1.2,login,8752,1,1
2023-01-02 02:00:00,10.0.0.1,192.168.1.1,file_access,3854,1,2
2023-01-02 03:00:00,10.0.0.3,192.168.1.1,file_access,1824,1,0
2023-01-02 04:00:00,10.0.0.3,192.168.1.2,malware_detected,1476,1,0
2023-01-02 05:00:00,10.0.0.3,192.168.1.2,file_access,8806,1,1
2023-01-02 06:00:00,10.0.0.2,192.168.1.1,file_access,8994,1,1
2023-01-02 07:00:00,10.0.0.3,192.168.1.1,file_access,1753,1,0
2023-01-02 08:00:00,10.0.0.2,192.168.1.2,malware_detected,2166,1,0
2023-01-02 09:00:00,10.0.0.2,192.168.1.1,login,122,-1,0
2023-01-02 10:00:00,10.0.0.3,192.168.1.2,malware_detected,2560,1,0
2023-01-02 11:00:00,10.0.0.2,192.168.1.2,malware_detected,6026,1,2
2023-01-02 12:00:00,10.0.0.3,192.168.1.2,login,6351,1,2
2023-01-02 13:00:00,10.0.0.3,192.168.1.2,malware_detected,9596,1,1
2023-01-02 14:00:00,10.0.0.1,192.168.1.1,login,7395,1,1
2023-01-02 15:00:00,10.0.0.3,192.168.1.2,malware_detected,3400,1,0
2023-01-02 16:00:00,10.0.0.1,192.168.1.1,login,6379,1,2
2023-01-02 17:00:00,10.0.0.3,192.168.1.2,file_access,8653,1,1
2023-01-02 18:00:00,10.0.0.3,192.168.1.1,malware_detected,7453,1,1
2023-01-02 19:00:00,10.0.0.1,192.168.1.2,malware_detected,3827,1,2
2023-01-02 20:00:00,10.0.0.1,192.168.1.1,malware_detected,6372,1,2
2023-01-02 21:00:00,10.0.0.3,192.168.1.1,malware_detected,6095,1,2
2023-01-02 22:00:00,10.0.0.2,192.168.1.2,file_access,9576,1,1
